Date,Load
01/01/2018,20013
02/01/2018,20380
03/01/2018,19246
04/01/2018,19118
05/01/2018,20335
06/01/2018,20080
07/01/2018,19961
08/01/2018,18897
09/01/2018,17795
10/01/2018,17701
11/01/2018,16699
12/01/2018,15858
13/01/2018,16424
14/01/2018,17848
15/01/2018,19591
16/01/2018,18060
17/01/2018,18029
18/01/2018,17897
19/01/2018,17192
20/01/2018,15490
21/01/2018,15329
22/01/2018,17229
23/01/2018,16700
24/01/2018,17318
25/01/2018,18131
26/01/2018,17064
27/01/2018,15234
28/01/2018,15413
29/01/2018,17231
30/01/2018,17819
31/01/2018,17698
01/02/2018,16673
02/02/2018,17860
03/02/2018,16962
04/02/2018,16343
05/02/2018,17352
06/02/2018,17506
07/02/2018,17994
08/02/2018,17482
09/02/2018,17037
10/02/2018,15102
11/02/2018,15665
12/02/2018,16773
13/02/2018,17153
14/02/2018,16051
15/02/2018,15839
16/02/2018,15421
17/02/2018,15411
18/02/2018,15137
19/02/2018,15824
20/02/2018,15222
21/02/2018,15055
22/02/2018,16163
23/02/2018,15857
24/02/2018,14185
25/02/2018,15354
26/02/2018,15713
27/02/2018,15403
28/02/2018,15087
01/03/2018,14956
02/03/2018,15648
03/03/2018,14249
04/03/2018,15211
05/03/2018,16259
06/03/2018,15986
07/03/2018,16623
08/03/2018,15620
09/03/2018,15603
10/03/2018,14989
11/03/2018,14742
12/03/2018,15669
13/03/2018,15586
14/03/2018,15774
15/03/2018,15537
16/03/2018,15562
17/03/2018,14614
18/03/2018,15426
19/03/2018,16004
20/03/2018,15854
21/03/2018,16132
22/03/2018,15455
23/03/2018,14828
24/03/2018,13763
25/03/2018,14728
26/03/2018,15244
27/03/2018,15175
28/03/2018,14612
29/03/2018,14523
30/03/2018,13896
31/03/2018,13043
01/04/2018,13043
02/04/2018,15167
03/04/2018,15505
04/04/2018,14745
05/04/2018,15116
06/04/2018,14959
07/04/2018,13572
08/04/2018,14284
09/04/2018,14817
10/04/2018,14981
11/04/2018,14637
12/04/2018,14393
13/04/2018,13568
14/04/2018,12849
15/04/2018,14567
16/04/2018,15504
17/04/2018,14536
18/04/2018,14105
19/04/2018,14651
20/04/2018,13718
21/04/2018,12532
22/04/2018,12844
23/04/2018,13567
24/04/2018,13504
25/04/2018,14088
26/04/2018,13429
27/04/2018,13348
28/04/2018,12168
29/04/2018,12881
30/04/2018,14012
01/05/2018,13609
02/05/2018,14849
03/05/2018,15904
04/05/2018,15616
05/05/2018,12714
06/05/2018,12756
07/05/2018,13597
08/05/2018,13737
09/05/2018,13788
10/05/2018,13655
11/05/2018,12950
12/05/2018,12328
13/05/2018,12428
14/05/2018,13912
15/05/2018,15695
16/05/2018,13515
17/05/2018,14137
18/05/2018,12718
19/05/2018,12467
20/05/2018,13595
21/05/2018,14527
22/05/2018,13934
23/05/2018,15122
24/05/2018,14434
25/05/2018,15934
26/05/2018,16065
27/05/2018,12089
28/05/2018,12940
29/05/2018,17222
30/05/2018,15932
31/05/2018,16075
01/06/2018,16949
02/06/2018,16468
03/06/2018,12884
04/06/2018,13872
05/06/2018,13899
06/06/2018,13707
07/06/2018,13889
08/06/2018,15251
09/06/2018,14080
10/06/2018,13375
11/06/2018,14377
12/06/2018,15116
13/06/2018,15423
14/06/2018,15806
15/06/2018,13935
16/06/2018,14912
17/06/2018,16449
18/06/2018,20694
19/06/2018,18849
20/06/2018,17235
21/06/2018,17639
22/06/2018,15765
23/06/2018,13014
24/06/2018,15111
25/06/2018,15720
26/06/2018,15882
27/06/2018,15885
28/06/2018,17017
29/06/2018,20494
30/06/2018,20375
01/07/2018,22524
02/07/2018,23137
03/07/2018,23988
04/07/2018,21685
05/07/2018,24154
06/07/2018,20390
07/07/2018,14921
08/07/2018,16652
09/07/2018,20808
10/07/2018,22616
11/07/2018,18751
12/07/2018,17973
13/07/2018,18415
14/07/2018,16536
15/07/2018,19139
16/07/2018,22522
17/07/2018,22005
18/07/2018,18840
19/07/2018,17843
20/07/2018,18557
21/07/2018,15444
22/07/2018,17046
23/07/2018,21113
24/07/2018,22110
25/07/2018,20733
26/07/2018,20401
27/07/2018,22032
28/07/2018,20063
29/07/2018,17949
30/07/2018,18601
31/07/2018,20796
01/08/2018,20083
02/08/2018,23700
03/08/2018,22882
04/08/2018,18254
05/08/2018,21203
06/08/2018,24661
07/08/2018,24571
08/08/2018,23592
09/08/2018,22982
10/08/2018,21006
11/08/2018,15572
12/08/2018,16793
13/08/2018,17213
14/08/2018,20226
15/08/2018,21942
16/08/2018,22603
17/08/2018,21346
18/08/2018,18955
19/08/2018,15035
20/08/2018,16823
21/08/2018,16577
22/08/2018,18742
23/08/2018,16418
24/08/2018,17817
25/08/2018,15992
26/08/2018,17180
27/08/2018,22127
28/08/2018,25177
29/08/2018,25612
30/08/2018,22669
31/08/2018,16479
01/09/2018,14980
02/09/2018,16656
03/09/2018,23023
04/09/2018,22947
05/09/2018,23128
06/09/2018,24039
07/09/2018,15925
08/09/2018,13273
09/09/2018,13245
10/09/2018,14637
11/09/2018,16603
12/09/2018,16097
13/09/2018,16277
14/09/2018,16177
15/09/2018,15737
16/09/2018,18058
17/09/2018,18463
18/09/2018,17555
19/09/2018,15596
20/09/2018,14983
21/09/2018,14510
22/09/2018,13245
23/09/2018,13511
24/09/2018,14427
25/09/2018,15284
26/09/2018,17220
27/09/2018,14885
28/09/2018,13932
29/09/2018,13080
30/09/2018,13554
01/10/2018,14931
02/10/2018,15223
03/10/2018,14897
04/10/2018,15371
05/10/2018,13823
06/10/2018,13061
07/10/2018,14261
08/10/2018,14703
09/10/2018,16027
10/10/2018,17212
11/10/2018,15959
12/10/2018,13994
13/10/2018,13187
14/10/2018,13692
15/10/2018,15421
16/10/2018,14597
17/10/2018,14830
18/10/2018,15113
19/10/2018,14217
20/10/2018,13027
21/10/2018,14349
22/10/2018,15393
23/10/2018,15039
24/10/2018,15255
25/10/2018,15351
26/10/2018,14757
27/10/2018,14394
28/10/2018,14245
29/10/2018,15054
30/10/2018,15284
31/10/2018,14623
01/11/2018,14802
02/11/2018,14517
03/11/2018,13411
04/11/2018,14383
05/11/2018,15749
06/11/2018,15374
07/11/2018,14914
08/11/2018,15138
09/11/2018,15251
10/11/2018,14686
11/11/2018,15025
12/11/2018,16059
13/11/2018,16006
14/11/2018,17086
15/11/2018,17310
16/11/2018,16472
17/11/2018,14963
18/11/2018,15694
19/11/2018,16372
20/11/2018,16690
21/11/2018,16697
22/11/2018,16012
23/11/2018,16592
24/11/2018,15214
25/11/2018,15375
26/11/2018,16528
27/11/2018,16563
28/11/2018,16790
29/11/2018,16637
30/11/2018,16301
01/12/2018,15277
02/12/2018,15541
03/12/2018,16069
04/12/2018,17335
05/12/2018,17538
06/12/2018,17271
07/12/2018,17103
08/12/2018,16938
09/12/2018,17218
10/12/2018,17877
11/12/2018,17816
12/12/2018,17806
13/12/2018,17957
14/12/2018,16573
15/12/2018,15158
16/12/2018,16213
17/12/2018,17274
18/12/2018,18160
19/12/2018,17477
20/12/2018,16701
21/12/2018,15680
22/12/2018,15278
23/12/2018,15787
24/12/2018,15741
25/12/2018,14532
26/12/2018,17090
27/12/2018,16918
28/12/2018,15980
29/12/2018,14950
30/12/2018,15992
31/12/2018,16017
01/01/2019,15311
02/01/2019,17314
03/01/2019,16661
04/01/2019,15959
05/01/2019,15416
06/01/2019,16122
07/01/2019,17835
08/01/2019,16865
09/01/2019,16669
10/01/2019,17371
11/01/2019,17657
12/01/2019,17027
13/01/2019,17193
14/01/2019,17713
15/01/2019,17382
16/01/2019,17154
17/01/2019,17618
18/01/2019,16561
19/01/2019,16500
20/01/2019,17442
21/01/2019,20492
22/01/2019,18871
23/01/2019,17488
24/01/2019,16163
25/01/2019,16448
26/01/2019,16127
27/01/2019,16026
28/01/2019,17714
29/01/2019,17777
30/01/2019,18025
31/01/2019,19420
01/02/2019,18278
02/02/2019,16892
03/02/2019,16260
04/02/2019,15686
05/02/2019,15370
06/02/2019,16308
07/02/2019,16272
08/02/2019,15543
09/02/2019,16123
10/02/2019,16433
11/02/2019,17058
12/02/2019,18078
13/02/2019,16626
14/02/2019,16330
15/02/2019,15450
16/02/2019,14870
17/02/2019,15417
18/02/2019,16963
19/02/2019,17341
20/02/2019,17502
21/02/2019,16033
22/02/2019,15491
23/02/2019,14962
24/02/2019,15323
25/02/2019,17044
26/02/2019,17692
27/02/2019,17883
28/02/2019,17156
01/03/2019,16209
02/03/2019,15514
03/03/2019,15315
04/03/2019,16666
05/03/2019,16973
06/03/2019,17633
07/03/2019,17457
08/03/2019,16469
09/03/2019,14702
10/03/2019,15524
11/03/2019,15290
12/03/2019,15559
13/03/2019,15451
14/03/2019,14780
15/03/2019,14020
16/03/2019,13603
17/03/2019,14461
18/03/2019,15405
19/03/2019,15272
20/03/2019,15223
21/03/2019,14900
22/03/2019,14951
23/03/2019,13827
24/03/2019,13742
25/03/2019,14711
26/03/2019,14935
27/03/2019,14955
28/03/2019,14611
29/03/2019,14075
30/03/2019,12604
31/03/2019,13542
01/04/2019,14616
02/04/2019,14540
03/04/2019,14129
04/04/2019,14279
05/04/2019,14227
06/04/2019,12538
07/04/2019,12906
08/04/2019,14610
09/04/2019,14787
10/04/2019,14353
11/04/2019,13974
12/04/2019,14113
13/04/2019,12312
14/04/2019,12597
15/04/2019,13499
16/04/2019,13456
17/04/2019,13196
18/04/2019,13927
19/04/2019,12995
20/04/2019,12929
21/04/2019,12192
22/04/2019,13813
23/04/2019,13627
24/04/2019,13364
25/04/2019,13251
26/04/2019,13581
27/04/2019,12644
28/04/2019,13049
29/04/2019,13548
30/04/2019,13743
01/05/2019,13754
02/05/2019,13783
03/05/2019,13328
04/05/2019,12165
05/05/2019,12774
06/05/2019,13303
07/05/2019,13589
08/05/2019,13290
09/05/2019,13219
10/05/2019,13559
11/05/2019,11993
12/05/2019,12808
13/05/2019,14180
14/05/2019,14072
15/05/2019,13422
16/05/2019,13201
17/05/2019,13297
18/05/2019,12024
19/05/2019,13095
20/05/2019,15485
21/05/2019,13358
22/05/2019,13378
23/05/2019,13492
24/05/2019,13104
25/05/2019,12110
26/05/2019,13651
27/05/2019,13777
28/05/2019,13950
29/05/2019,13554
30/05/2019,13453
31/05/2019,13746
01/06/2019,12656
02/06/2019,13442
03/06/2019,13491
04/06/2019,13396
05/06/2019,15136
06/06/2019,15767
07/06/2019,15147
08/06/2019,13999
09/06/2019,13974
10/06/2019,15505
11/06/2019,15126
12/06/2019,14839
13/06/2019,13733
14/06/2019,13411
15/06/2019,13428
16/06/2019,13597
17/06/2019,15685
18/06/2019,15117
19/06/2019,15594
20/06/2019,15419
21/06/2019,14667
22/06/2019,13534
23/06/2019,15377
24/06/2019,17270
25/06/2019,16010
26/06/2019,18311
27/06/2019,18672
28/06/2019,19604
29/06/2019,17467
30/06/2019,15024
01/07/2019,18266
02/07/2019,18914
03/07/2019,20458
04/07/2019,18835
05/07/2019,20553
06/07/2019,20734
07/07/2019,17119
08/07/2019,18203
09/07/2019,20003
10/07/2019,20850
11/07/2019,19865
12/07/2019,20294
13/07/2019,19178
14/07/2019,19954
15/07/2019,20028
16/07/2019,20931
17/07/2019,22628
18/07/2019,17301
19/07/2019,22496
20/07/2019,23793
21/07/2019,23815
22/07/2019,20122
23/07/2019,15661
24/07/2019,18045
25/07/2019,18457
26/07/2019,19717
27/07/2019,18007
28/07/2019,20773
29/07/2019,23397
30/07/2019,23988
31/07/2019,22891
01/08/2019,20628
02/08/2019,19248
03/08/2019,18452
04/08/2019,18461
05/08/2019,18604
06/08/2019,18178
07/08/2019,20029
08/08/2019,20720
09/08/2019,18847
10/08/2019,15062
11/08/2019,15133
12/08/2019,19010
13/08/2019,17968
14/08/2019,17737
15/08/2019,18276
16/08/2019,18335
17/08/2019,17303
18/08/2019,20006
19/08/2019,23025
20/08/2019,21087
21/08/2019,19890
22/08/2019,22025
23/08/2019,16475
24/08/2019,13922
25/08/2019,13505
26/08/2019,14975
27/08/2019,15042
28/08/2019,16138
29/08/2019,17965
30/08/2019,17923
31/08/2019,14624
01/09/2019,13443
02/09/2019,15109
03/09/2019,16899
04/09/2019,18106
05/09/2019,14784
06/09/2019,13662
07/09/2019,13059
08/09/2019,13923
09/09/2019,14908
10/09/2019,15208
11/09/2019,18416
12/09/2019,14986
13/09/2019,13401
14/09/2019,13401
15/09/2019,14757
16/09/2019,14842
17/09/2019,14383
18/09/2019,13906
19/09/2019,13967
20/09/2019,14086
21/09/2019,14382
22/09/2019,15852
23/09/2019,18839
24/09/2019,15591
25/09/2019,14791
26/09/2019,15198
27/09/2019,13913
28/09/2019,14032
29/09/2019,13749
30/09/2019,14164
01/10/2019,14949
02/10/2019,15891
03/10/2019,14029
04/10/2019,13390
05/10/2019,12617
06/10/2019,13585
07/10/2019,15162
08/10/2019,14106
09/10/2019,14383
10/10/2019,14217
11/10/2019,13784
12/10/2019,12784
13/10/2019,12824
14/10/2019,14268
15/10/2019,14121
16/10/2019,14583
17/10/2019,14111
18/10/2019,13662
19/10/2019,12747
20/10/2019,13606
21/10/2019,14232
22/10/2019,14546
23/10/2019,14063
24/10/2019,14071
25/10/2019,13622
26/10/2019,12718
27/10/2019,13904
28/10/2019,14494
29/10/2019,14528
30/10/2019,14475
31/10/2019,14393
01/11/2019,13540
02/11/2019,13213
03/11/2019,14136
04/11/2019,15041
05/11/2019,14991
06/11/2019,14950
07/11/2019,15131
08/11/2019,16044
09/11/2019,14858
10/11/2019,14454
11/11/2019,15424
12/11/2019,16644
13/11/2019,17278
14/11/2019,16619
15/11/2019,15259
16/11/2019,15503
17/11/2019,15920
18/11/2019,16406
19/11/2019,15884
20/11/2019,16209
21/11/2019,15581
22/11/2019,15425
23/11/2019,14727
24/11/2019,15496
25/11/2019,15553
26/11/2019,15125
27/11/2019,15267
28/11/2019,14326
29/11/2019,15351
30/11/2019,15628
01/12/2019,16970
02/12/2019,17502
03/12/2019,17528
04/12/2019,16886
05/12/2019,16757
06/12/2019,16682
07/12/2019,16265
08/12/2019,16774
09/12/2019,16472
10/12/2019,15777
11/12/2019,17324
12/12/2019,17511
13/12/2019,16685
14/12/2019,14841
15/12/2019,15935
16/12/2019,17739
17/12/2019,18081
18/12/2019,17499
19/12/2019,18759
20/12/2019,17962
21/12/2019,16686
22/12/2019,16149
23/12/2019,15965
24/12/2019,15257
25/12/2019,14124
26/12/2019,16570
27/12/2019,15678
28/12/2019,14818
29/12/2019,15372
30/12/2019,17040
31/12/2019,16036
